2025-07-02 01:45:10,644 p=10252 u=vagrant n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected '-' indicator

The error appears to be in '/home/vagrant/ansible/main.yml': line 419, column 1, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

# Обработчики должны быть в конце
handlers:
^ here

2025-07-02 01:45:39,844 p=10297 u=vagrant n=ansible | PLAY [Precache setup and common configuration] *******************************************************************
2025-07-02 01:45:39,871 p=10297 u=vagrant n=ansible | TASK [Install common dependencies] *******************************************************************************
2025-07-02 01:45:50,087 p=10297 u=vagrant n=ansible | changed: [192.168.60.12]
2025-07-02 01:45:50,527 p=10297 u=vagrant n=ansible | changed: [192.168.60.13]
2025-07-02 01:45:50,808 p=10297 u=vagrant n=ansible | changed: [192.168.60.11]
2025-07-02 01:45:51,507 p=10297 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 01:45:51,515 p=10297 u=vagrant n=ansible | TASK [Upgrade pip safely] ****************************************************************************************
2025-07-02 01:45:53,120 p=10297 u=vagrant n=ansible | ok: [192.168.60.13]
2025-07-02 01:45:53,159 p=10297 u=vagrant n=ansible | ok: [192.168.60.11]
2025-07-02 01:45:53,215 p=10297 u=vagrant n=ansible | ok: [192.168.60.12]
2025-07-02 01:45:53,261 p=10297 u=vagrant n=ansible | ok: [192.168.60.10]
2025-07-02 01:45:53,269 p=10297 u=vagrant n=ansible | TASK [Create consul group and user] ******************************************************************************
2025-07-02 01:45:53,607 p=10297 u=vagrant n=ansible | changed: [192.168.60.11]
2025-07-02 01:45:53,615 p=10297 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 01:45:53,616 p=10297 u=vagrant n=ansible | changed: [192.168.60.13]
2025-07-02 01:45:53,624 p=10297 u=vagrant n=ansible | changed: [192.168.60.12]
2025-07-02 01:45:53,655 p=10297 u=vagrant n=ansible | TASK [Create consul user] ****************************************************************************************
2025-07-02 01:45:54,023 p=10297 u=vagrant n=ansible | changed: [192.168.60.11]
2025-07-02 01:45:54,034 p=10297 u=vagrant n=ansible | changed: [192.168.60.10]
2025-07-02 01:45:54,035 p=10297 u=vagrant n=ansible | changed: [192.168.60.13]
2025-07-02 01:45:54,046 p=10297 u=vagrant n=ansible | changed: [192.168.60.12]
2025-07-02 01:45:54,066 p=10297 u=vagrant n=ansible | PLAY [Setup Consul server] ***************************************************************************************
2025-07-02 01:45:54,082 p=10297 u=vagrant n=ansible | TASK [Copy Consul binary] ****************************************************************************************
2025-07-02 01:45:56,076 p=10297 u=vagrant n=ansible | changed: [192.168.60.10]
